Unnamed: 0        ,mem_clock_x,sm_clock,inst_per_warp     ,branch_efficiency,warp_execution_efficiency,warp_nonpred_execution_efficiency,inst_replay_overhead  ,shared_load_transactions_per_request,shared_store_transactions_per_request,local_store_transactions_per_request,gld_transactions_per_request,gst_transactions_per_request,shared_store_transactions,shared_load_transactions,local_load_transactions,local_store_transactions,gld_transactions  ,gst_transactions  ,sysmem_write_transactions,l2_read_transactions,l2_write_transactions,dram_read_transactions,dram_write_transactions,global_hit_rate   ,gld_requested_throughput,gst_requested_throughput,gld_throughput    ,gst_throughput    ,local_memory_overhead ,tex_cache_hit_rate,l2_tex_read_hit_rate,l2_tex_write_hit_rate,dram_read_throughput,dram_write_throughput,tex_cache_throughput,l2_tex_read_throughput,l2_tex_write_throughput,l2_read_throughput,l2_write_throughput,sysmem_write_throughput,local_load_throughput,local_store_throughput,shared_load_throughput,shared_store_throughput,gld_efficiency   ,gst_efficiency   ,tex_cache_transactions,flop_count_dp     ,flop_count_dp_add,flop_count_dp_fma ,flop_count_dp_mul,flop_count_sp     ,flop_count_sp_add ,flop_count_sp_fma ,flop_count_sp_mul ,flop_count_sp_special,inst_executed     ,inst_issued       ,stall_inst_fetch  ,stall_exec_dependency,stall_memory_dependency,stall_texture     ,stall_sync        ,stall_other       ,stall_constant_memory_dependency,stall_pipe_busy    ,shared_efficiency,inst_fp_32        ,inst_fp_64       ,inst_integer     ,inst_bit_convert ,inst_control      ,inst_compute_ld_st,inst_misc         ,issue_slots       ,cf_issued         ,cf_executed       ,ldst_issued       ,ldst_executed     ,l2_tex_read_transactions,stall_memory_throttle,stall_not_selected  ,l2_tex_write_transactions,ipc                ,issued_ipc         ,issue_slot_utilization,sm_efficiency     ,achieved_occupancy ,eligible_warps_per_cycle,flop_sp_efficiency ,flop_dp_efficiency ,pcie_total_data_transmitted,pcie_total_data_received,inst_executed_global_loads,inst_executed_shared_loads,inst_executed_global_stores,inst_executed_local_stores,inst_executed_shared_stores,l2_global_load_bytes,l2_local_load_bytes,dram_read_bytes   ,dram_write_bytes  ,l2_local_global_store_bytes,global_load_requests,local_load_requests,global_store_requests,local_store_requests,sysmem_write_bytes,l2_tex_hit_rate  ,unique_warps_launched,sm                ,Kernel_Name       ,single_precision_fu_utilization,double_precision_fu_utilization,dram_utilization  ,sysmem_utilization,sysmem_read_utilization,sysmem_write_utilization,shared_utilization ,tex_utilization   ,ldst_fu_utilization,cf_fu_utilization,tex_fu_utilization,special_fu_utilization,half_precision_fu_utilization,l2_utilization    ,Application_name
10.5              ,715.0      ,1189.0  ,19486.0           ,100.0            ,100.0                    ,99.989736                        ,1.9e-05               ,0.0                                 ,0.0                                  ,0.0                                 ,16.0                        ,4.0                         ,0.0                      ,0.0                     ,0.0                    ,0.0                     ,68727865346.0     ,8589934592.0      ,5.0                      ,1820971988.0        ,8589934745.0         ,313468713.0           ,2157663.0              ,82.987542         ,659.0282685             ,638.906459              ,798.789057        ,638.906459        ,0.0                   ,75.75467599999999 ,83.29257000000001   ,100.0                ,23.31533            ,164.3353465          ,1277.968901         ,136.6551515           ,638.906459             ,135.441193        ,638.9064705000001  ,398.0                  ,0.0                  ,0.0                   ,0.0                   ,0.0                    ,82.503417        ,100.0            ,17181966336.0         ,0.0               ,0.0              ,0.0               ,0.0              ,137438953472.0    ,0.0               ,68719476736.0     ,0.0               ,0.0                  ,10216275968.0     ,10216474400.0     ,0.5817665         ,0.9694385            ,93.49141900000001      ,4.008504          ,0.0               ,0.8694835000000001,0.00039650000000000004          ,0.012333           ,0.0              ,68719476736.0     ,0.0              ,47563407360.0    ,0.0              ,2147483648.0      ,206175207424.0    ,2281701376.0      ,10082238613.0     ,68157440.0        ,68157440.0        ,25773998080.0     ,6445072384.0      ,1837294910.0            ,0.0015725000000000001,0.06508749999999999 ,8589934592.0             ,0.37977700000000003,0.3798135          ,18.741173500000002    ,99.68841          ,0.996553           ,0.41477349999999996     ,3.9790615000000003 ,0.0                ,41984.0                    ,8704.0                  ,4295491584.0              ,0.0                       ,2147483648.0               ,0.0                       ,0.0                        ,57963217120.0       ,0.0                ,10030998816.0     ,69045216.0        ,274877906944.0             ,17181966336.0       ,0.0                ,8589934592.0         ,0.0                 ,160.0             ,97.235694        ,524288.0             ,16.666666666666668,12.5              ,1.0                            ,1.0                            ,2.0               ,0.0               ,0.0                    ,0.0                     ,0.0                ,0.0               ,0.0                ,0.0              ,5.0               ,0.0                   ,0.0                          ,3.0               ,2MM
103.5             ,715.0      ,1189.0  ,47001.75          ,100.0            ,100.0                    ,99.9935235                       ,2.9750000000000005e-05,0.0                                 ,0.0                                  ,0.0                                 ,16.0                        ,4.0                         ,0.0                      ,0.0                     ,0.0                    ,0.0                     ,34498154498.0     ,4311744512.0      ,5.0                      ,986382356.75        ,4311744600.0         ,175846299.0           ,1235625.75             ,47.04547525       ,378.9642135             ,367.40198350000003      ,565.3179325       ,367.40198350000003,0.0                   ,57.30515724999999 ,62.70509925         ,99.81362225000001    ,63.82473025         ,147.95024525000002   ,734.8848849999999   ,223.04583425          ,367.40198350000003     ,222.43935025      ,367.40202225       ,206.491455             ,0.0                  ,0.0                   ,0.0                   ,0.0                    ,65.00208375      ,100.0            ,8624538624.0          ,0.0               ,0.0              ,0.0               ,0.0              ,68987912192.0     ,0.0               ,34493956096.0     ,0.0               ,0.0                  ,5127214464.0      ,5127314459.75     ,0.6439395         ,0.967649             ,95.59557699999999      ,2.00425225        ,0.0               ,0.739271          ,0.0031305000000000005           ,0.01058925         ,0.0              ,34493956096.0     ,0.0              ,23840509952.0    ,0.0              ,1077936128.0      ,103490265088.0    ,1151401984.0      ,5059934421.75     ,34210304.0        ,34210304.0        ,12937332224.0     ,3235119872.0      ,994543672.75            ,0.00085075           ,0.034740999999999994,4311744512.0             ,0.222081           ,0.222367           ,10.96662              ,90.9493595        ,0.57165425         ,0.23950599999999997     ,2.2876495          ,0.0                ,20992.0                    ,4352.0                  ,2156134656.0              ,0.0                       ,1077936128.0               ,0.0                       ,0.0                        ,31410309328.0       ,0.0                ,5627081568.0      ,39540024.0        ,137975824384.0             ,8624538624.0        ,0.0                ,4311744512.0         ,0.0                 ,160.0             ,82.535353        ,262400.0             ,11.0              ,6.5               ,1.0                            ,1.0                            ,2.5               ,0.0               ,0.0                    ,0.0                     ,0.0                ,0.75              ,0.0                ,0.0              ,4.25              ,0.0                   ,0.0                          ,2.25              ,ATAX
279.5             ,715.0      ,1189.0  ,1390968.248046875 ,99.992835875     ,99.81348812499999        ,99.29040225                      ,0.000184              ,0.0                                 ,0.0                                  ,0.0                                 ,15.980754249999999          ,7.799702249999999           ,0.0                      ,0.0                     ,64.0                   ,64.0                    ,17790142466.0     ,2693329055.875    ,5.0                      ,633099480.5         ,2693588930.25        ,198171446.625         ,1005482.125            ,41.981245         ,251.17097637499998      ,224.53553150000002      ,359.02795549999996,239.87123475      ,2.375e-06             ,55.00323875       ,39.132523750000004  ,99.89508225          ,55.553428249999996  ,96.83704887500001    ,429.141239          ,144.28783637499998    ,239.871235625          ,143.966831625     ,239.87588512500002 ,155.276464375          ,0.923828125          ,0.923828125           ,0.0                   ,0.0                    ,73.196675125     ,81.81891025      ,4447535680.0          ,0.0               ,0.0              ,0.0               ,0.0              ,35578193152.0     ,2097920.0         ,17787785216.0     ,524800.0          ,524544.0             ,2651927567.875    ,2651983472.625    ,1.0430389999999998,1.766025875          ,93.201405              ,1.008033125       ,0.0               ,2.5168701249999996,0.06306637500000001             ,0.03765975         ,0.0              ,17791457536.0     ,0.0              ,12512130686.75   ,0.0              ,553954688.125     ,53360727039.875   ,591986943.25      ,2617369941.375    ,17621207.875      ,17621207.875      ,6671762832.0      ,1668874952.0      ,636590332.25            ,0.205081125          ,0.15881974999999998 ,2693329119.875           ,0.24546825000000003,0.24574637500000002,11.862713250000002    ,61.89456575       ,0.44469625         ,0.326147625             ,2.08259275         ,0.0                ,43264.0                    ,13312.0                 ,1112211584.0              ,0.0                       ,556073240.0                ,0.0                       ,0.0                        ,20188566664.0       ,2048.0             ,6341486292.0      ,32175428.0        ,86186531836.0              ,4447535616.0        ,64.0               ,2223636960.0         ,64.0                ,160.0             ,75.149510875     ,147608.0             ,28.57142857142857 ,9.25              ,1.375                          ,1.0                            ,2.75              ,0.0               ,0.0                    ,0.0                     ,0.0                ,1.125             ,0.0                ,0.0              ,4.0               ,0.25                  ,0.0                          ,1.375             ,CORR
574.0             ,715.0      ,1189.0  ,2006042.0894886365,99.98958172727272,99.72884027272727        ,99.05051754545455                ,0.0006032727272727274 ,0.0                                 ,0.0                                  ,0.0                                 ,15.972021272727272          ,9.435972272727271           ,0.0                      ,0.0                     ,93.0909090909091       ,93.0909090909091        ,13331310780.181818,2349882635.5454545,5.0                      ,562496036.3636364   ,2350260550.4545455   ,223019371.9090909     ,971480.4545454546      ,37.451285363636366,217.22725509090913      ,181.3645796363637       ,303.72699109090905,201.0859930909091 ,3.4545454545454545e-06,52.62125727272726 ,33.07171636363636   ,99.9172320909091     ,58.92124318181818   ,90.29827018181818    ,346.6673981818182   ,129.32740163636365    ,201.08599436363636     ,129.06117872727273,201.09543272727277 ,135.79349281818182     ,1.3442826363636364   ,1.3442826363636364    ,0.0                   ,0.0                    ,75.49694672727273,75.37296036363637,3332827787.6363635    ,0.0               ,0.0              ,0.0               ,0.0              ,26656813428.363636,2002571.6363636365,13327214592.0     ,381672.7272727273 ,381486.54545454547   ,1992410205.0      ,1992455211.6363637,1.0899317272727271,2.015115636363636    ,92.33040690909091      ,0.7331150000000001,0.0               ,2.498969909090909 ,0.1290120909090909              ,0.05617172727272726,0.0              ,13330362368.0     ,0.0              ,9523803228.181818,0.0              ,412723572.45454544,39981158586.09091 ,441052997.27272725,1966642649.0      ,13136994.818181818,13136994.818181818,4999659508.363636 ,1250960843.6363637,565208580.4545455       ,0.9278612727272727   ,0.2194156363636363  ,2349882728.6363635       ,0.2580904545454546 ,0.25861772727272725,12.503138727272727    ,54.44073509090909 ,0.41953254545454544,0.3735087272727272      ,1.5693018181818181 ,0.0                ,55109.818181818184         ,17547.636363636364      ,833683549.0909091         ,0.0                       ,416836171.6363636          ,0.0                       ,0.0                        ,17946245088.0       ,2978.909090909091  ,7136619901.090909 ,31087374.545454547,75196247316.36363          ,3332827694.5454545  ,93.0909090909091   ,1666390504.7272727   ,93.0909090909091    ,160.0             ,72.92482063636363,110341.81818181818   ,33.33333333333333 ,9.636363636363637 ,1.4545454545454546             ,1.0                            ,3.0               ,0.0               ,0.0                    ,0.0                     ,0.0                ,1.1818181818181819,0.0                ,0.0              ,3.8181818181818183,0.18181818181818182   ,0.0                          ,1.0909090909090908,COVAR
932.1666666666666 ,715.0      ,1189.0  ,1839855.9986979167,99.99044991666666,99.75143691666666        ,99.12822975                      ,0.0005552500000000001 ,0.0                                 ,0.0                                  ,0.0                                 ,15.974352833333333          ,8.982974583333332           ,0.0                      ,0.0                     ,85.33333333333333      ,85.33333333333333       ,12936370860.666666,2243581258.5833335,5.0                      ,528266163.5833333   ,2243927682.5         ,206158389.25          ,938761.5833333334      ,41.71951108333334 ,254.08831233333333      ,219.54942600000004      ,345.03310716666664,237.62738833333336,3.1666666666666667e-06,54.66758091666666 ,37.524237250000006  ,99.92412941666667    ,55.03753166666666   ,112.18189608333334   ,424.349559          ,126.06967758333333    ,237.62738950000002     ,125.834377        ,237.63604250000003 ,124.73737816666666     ,1.2322590833333333   ,1.2322590833333333    ,0.0                   ,0.0                    ,76.08110391666666,77.42521366666666,3234092800.0          ,0.0               ,0.0              ,0.0               ,0.0              ,26583245482.666668,1835690.6666666667,12932441258.666666,716527274.6666666 ,349696.0             ,1955361791.9166667,1955406574.5833333,1.0382074166666666,2.0042554166666666   ,92.25453449999999      ,1.045819          ,0.0               ,2.4265078333333334,0.11832941666666667             ,0.05206408333333332,0.0              ,13651504128.0     ,0.0              ,9228925609.833334,0.0              ,400699562.75      ,38797578069.25    ,429813930.1666667 ,1930346773.5833333,12763141.25       ,12763141.25       ,4851587744.0      ,1213888506.6666667,530737987.1666667       ,0.8507420833333333   ,0.2095401666666666  ,2243581343.9166665       ,0.2752321666666667 ,0.27575083333333333,13.37447175           ,58.167555666666665,0.4672445          ,0.385756                ,1.9371094166666667 ,0.0                ,50773.333333333336         ,16128.0                 ,808960085.3333334         ,0.0                       ,404480368.0                ,0.0                       ,0.0                        ,16855355322.666666  ,2730.6666666666665 ,6597068456.0      ,30040370.666666668,71794603005.33333          ,3234092714.6666665  ,85.33333333333333  ,1617046805.3333333   ,85.33333333333333   ,160.0             ,75.04067333333334,112069.33333333333   ,0.4000000000000001,9.416666666666666 ,1.5                            ,1.0                            ,2.9166666666666665,0.0               ,0.0                    ,0.0                     ,0.0                ,1.0833333333333333,0.0                ,0.0              ,3.9166666666666665,0.16666666666666666   ,0.0                          ,1.25              ,GEMM
1363.25           ,715.0      ,1189.0  ,1381780.1889105625,99.9928374375    ,94.1066598125            ,92.45564612499999                ,0.0074078124999999995 ,0.07915225000000001                 ,0.0516376875                         ,0.244140625                         ,16.0043509375               ,9.15254625                  ,13.5                     ,13.625                  ,64.0                   ,79.625                  ,9702324079.5      ,1682690506.75     ,5.0                      ,396205491.1875      ,1682950343.5625      ,154618791.9375        ,704077.3125            ,46.172208062500005,199.95550400000002      ,184.28704156250004      ,284.55720156250004,210.32367881250002,0.009549937499999998  ,53.03706075       ,53.1328503125       ,99.94309706249999    ,41.27814875         ,85.7875045           ,365.6096035625      ,116.17890931250001    ,210.32535812500004     ,133.1211634375    ,218.86752243749999 ,132.0339293125         ,0.9241943125000001   ,2.6428585625000003    ,8.1869503125          ,6.213734812499999      ,64.47151375      ,69.9391265       ,2425581490.875        ,1128038.375       ,295300.125       ,382688.25         ,67361.625        ,19937443612.125   ,1376768.0         ,9699335694.0625   ,537395456.0       ,275959.6875          ,1466581766.0      ,1466615381.25     ,2.4401808125      ,5.7077081875         ,74.49056781249999      ,0.827466125       ,7.1931433125      ,3.4989073125      ,3.685759                        ,0.7578683125       ,5.8635714375     ,10238665457.625   ,774313.875       ,6922103371.3125  ,57062.8125       ,300639454.5625    ,29098245051.6875  ,322557879.125     ,1447817740.9375   ,9577283.75        ,9577283.75        ,3638698802.0      ,910418623.4375    ,398059351.6875          ,0.6606626875         ,0.7377363749999999  ,1682690586.375           ,0.339334125        ,0.341103625        ,16.521263125          ,44.160449125      ,0.4049395625       ,0.501133                ,1.4532410625       ,0.09425775         ,38147.4375                 ,12103.0                 ,606721932.25              ,40.125                    ,303360502.8125             ,4.0                       ,24.125                     ,12641703940.375     ,2048.0             ,4947801342.0      ,22530479.6875     ,53846098764.0              ,2425576576.0625     ,64.0               ,1212785897.8125      ,79.75               ,160.0             ,81.27635749999999,84060.0              ,0.0               ,10.125            ,1.5625                         ,1.3125                         ,2.625             ,0.0               ,0.0                    ,0.0                     ,0.125              ,1.0625            ,0.0                ,0.0              ,3.5625            ,0.25                  ,0.0                          ,0.9375            ,particlefilter_float
1876.0            ,715.0      ,1189.0  ,1300749.1410334706,99.99325876470589,94.10067052941177        ,91.93680805882352                ,0.007005              ,0.07449623529411765                 ,0.04860017647058824                  ,0.22977941176470587                 ,16.870937235294118          ,9.07372                     ,12.705882352941176       ,12.823529411764707      ,60.23529411764706      ,74.94117647058823       ,9131626470.235294 ,1583708741.6470587,5.0                      ,372899378.2941176   ,1583953294.7058823   ,145523568.88235295    ,662661.0588235294      ,48.83119723529412 ,244.10412223529414      ,180.40868070588238      ,268.0267455294118 ,204.91375105882355,0.008988176470588234  ,55.612233352941175,55.889741470588234  ,99.94644429411764    ,38.850022352941174  ,99.75203776470589    ,345.68294423529414  ,127.32551970588236    ,204.91533158823532     ,147.1822977647059 ,213.1360290588235  ,124.3368476470588      ,0.8698299411764706   ,2.4873962941176475    ,7.7053650000000005    ,5.848221               ,62.22785135294118,71.7074131764706 ,2282907060.8235292    ,1061683.1764705882,277929.5294117647,360177.17647058825,63399.17647058824,18764652811.411766,1295781.6470588236,9128786535.588236 ,505783958.5882353 ,259726.76470588235   ,1380320254.8235295,1380351896.764706 ,2.691779411764706 ,7.028320764705882    ,73.73415835294117      ,0.7787916470588235,6.770017235294118 ,3.427111647058824 ,3.500466941176471               ,0.7460537058823529 ,5.518655470588236,9636391018.941177 ,755372.0         ,6515055032.411765,53706.17647058824,282981505.8235294 ,27386610478.17647 ,303584362.4705882 ,1362659998.1176472,9015683.470588235 ,9015683.470588235 ,3424661146.2352943,856865481.7647059 ,374644171.64705884      ,0.6235287647058824   ,0.6997714117647058  ,1583708816.5882354       ,0.3293935294117647 ,0.3310648823529412 ,16.050606529411766    ,42.08973111764706 ,0.3845005294117647 ,0.48186247058823534     ,1.367756294117647  ,0.08871317647058824,35916.82352941176          ,11394.35294117647       ,571033294.2941177         ,37.76470588235294         ,285515771.11764705         ,3.764705882352941         ,22.705882352941178         ,11898076727.529411  ,1927.5294117647059 ,4656754204.235294 ,21205159.82352941 ,50678682130.82353          ,2282899018.0588236  ,60.23529411764706  ,1141445580.2941177   ,75.05882352941177   ,160.0             ,82.3777482352941 ,79117.17647058824    ,0.0               ,10.0              ,1.5294117647058822             ,1.2941176470588236             ,2.5294117647058822,0.0               ,0.0                    ,0.0                     ,0.11764705882352941,1.0588235294117647,0.0                ,0.0              ,3.4705882352941178,0.23529411764705882   ,0.0                          ,0.8823529411764706,particlefilter_naive
2175.0            ,715.0      ,1189.0  ,120733.46540799999,100.0            ,78.271946                ,78.163606                        ,4.9e-05               ,2.039683                            ,5.375103                             ,0.0                                 ,23.261859                   ,25.0                        ,214474688.0              ,6665124352.0            ,0.0                    ,0.0                     ,3677839874.0      ,1296716800.0      ,5.0                      ,737240818.0         ,1296717088.0         ,78574850.0            ,14459982.0             ,73.327435         ,30.069125               ,13.052242               ,111.28052         ,52.208969         ,0.0                   ,51.215515         ,89.360928           ,99.962459            ,3.163614            ,596.1666610000002    ,37.019692           ,29.679264             ,52.208969              ,29.683106         ,52.20898           ,215.0                  ,0.0                  ,0.0                   ,1073.416399           ,34.541088              ,27.021014        ,25.0             ,919459968.0           ,1685763840000.0   ,226941440000.0   ,648358400000.0    ,162105600000.0   ,0.0               ,0.0               ,0.0               ,0.0               ,0.0                  ,60366732704.0     ,60369689984.0     ,9.102635          ,6.6139839999999985   ,1.048074               ,0.0               ,2.8858330000000003,67.749626         ,0.011448                        ,7.1399             ,8.586253         ,32417920000.0     ,1037405440000.0  ,116073040064.0   ,32417920000.0    ,84190084480.0     ,88125103552.0     ,119284569408.0    ,56320431400.0     ,3428832352.0      ,3428832352.0      ,4205878848.0      ,3558004032.0      ,737145375.0             ,3.3e-05              ,5.448466000000002   ,1296716800.0             ,1.213436           ,1.213496           ,56.605065             ,99.961078         ,0.499776           ,2.8127400000000002      ,0.0                ,52.925744          ,105984.0                   ,45056.0                 ,158106016.0               ,3267726336.0              ,51868672.0                 ,0.0                       ,39901504.0                 ,23591740192.0       ,0.0                ,2514395200.0      ,462719424.0       ,41494937600.0              ,533670304.0         ,0.0                ,324179200.0          ,0.0                 ,160.0             ,96.115616        ,500000.0             ,9.0               ,9.0               ,2.0                            ,0.0                            ,2.0               ,0.0               ,0.0                    ,0.0                     ,2.0                ,1.0               ,0.0                ,0.0              ,2.0               ,0.0                   ,0.0                          ,0.0               ,lavaMD
2211.5            ,715.0      ,1189.0  ,120.0000285       ,100.0            ,97.1976645               ,88.094403                        ,0.0001595             ,0.3229165                           ,0.3482145                            ,0.0                                 ,13.9999955                  ,3.999998                    ,1198080.0                ,1904640.0               ,0.0                    ,0.0                     ,33423382.0        ,3932163.0         ,5.0                      ,3415724.5           ,3932191.0            ,3256278.0             ,3199636.0              ,42.5369245        ,239.08538700000003      ,138.665764              ,342.5618865       ,180.4746615       ,0.0                   ,63.949715999999995,4.810188            ,99.47916649999999    ,150.121793          ,147.383867           ,393.127772          ,157.41886499999998    ,180.4746615            ,157.4298          ,180.475932         ,236.8305665            ,0.0                  ,0.0                   ,322.0587595           ,202.5853485            ,69.1063805       ,75.4166585       ,8355845.0             ,70778936.0        ,7864328.0        ,15728656.0        ,31457296.0       ,15237120.0        ,7372800.0         ,0.0               ,7864320.0         ,31457280.0           ,58982414.0        ,58988970.0        ,1.7674315000000003,6.645426             ,36.131947999999994     ,1.425806          ,13.1315955        ,37.030157         ,0.0360145                       ,1.444232           ,27.7227725       ,46694400.0        ,55050280.0       ,802652216.0      ,141557816.0      ,15728640.0        ,149913656.0       ,331284488.0       ,51367946.5        ,737280.5          ,737280.5          ,20152327.0        ,11550723.5        ,3415491.0               ,0.12802950000000002  ,2.25936             ,3932163.0                ,1.288747           ,1.2888965          ,56.198724999999996    ,99.2285015        ,0.950985           ,2.46501                 ,0.25028649999999997,2.640344           ,0.0                        ,0.0                     ,2211842.5                 ,2949120.0                 ,983041.0                   ,0.0                       ,1720320.0                  ,109299680.0         ,0.0                ,104200896.0       ,102388352.0       ,125829216.0                ,8355845.0           ,0.0                ,3440642.0            ,0.0                 ,160.0             ,55.9315085       ,491520.0             ,2.6               ,2.5               ,4.0                            ,1.5                            ,5.5               ,0.0               ,0.0                    ,0.0                     ,1.0                ,2.5               ,1.0                ,0.0              ,5.0               ,1.0                   ,0.0                          ,0.5               ,backprop
2268.0            ,715.0      ,1189.0  ,2480801.875       ,96.694655        ,88.710637                ,83.425662                        ,0.000459              ,0.0                                 ,0.0                                  ,0.0                                 ,15.75                       ,28.882490999999998          ,0.0                      ,0.0                     ,0.0                    ,0.0                     ,64163738.0        ,36620312.0        ,5.0                      ,59293957.0          ,36714776.0           ,1427132.0             ,2632359.0              ,53.359593         ,17.707035               ,5.093412                ,141.330818        ,40.747294         ,0.0                   ,41.439175         ,97.732306           ,98.472533            ,1.587965            ,2.929017             ,17.848692           ,65.91726899999999     ,40.747294              ,65.97618          ,40.852404          ,5.832031               ,0.0                  ,0.0                   ,0.0                   ,0.0                    ,12.528786        ,12.5             ,16040934.0            ,749349932.0       ,130550372.0      ,276039520.0       ,66720520.0       ,589257520.0       ,136147360.0       ,183303335.0       ,86503490.0        ,35530264.0           ,79385660.0        ,79422084.0        ,14.567452         ,31.824465000000004   ,47.645632              ,0.415171          ,0.0               ,4.689583          ,0.144298                        ,0.713082           ,0.0              ,598895107.0       ,478895708.0      ,365624147.0      ,70112873.0       ,189436705.0       ,163929312.0       ,252402546.0       ,72286961.0        ,9399857.0         ,9399857.0         ,20803693.0        ,5341859.0         ,59241013.0              ,4e-06                ,0.000314            ,36620312.0               ,0.084395           ,0.08443400000000001,3.842434              ,52.122408         ,0.015625           ,0.077019                ,0.255092           ,0.648792           ,1536.0                     ,0.0                     ,4073888.0                 ,0.0                       ,1267907.0                  ,0.0                       ,0.0                        ,1895712416.0        ,0.0                ,45668224.0        ,84235488.0        ,1171849984.0               ,16040934.0          ,0.0                ,4762695.0            ,0.0                 ,160.0             ,98.015083        ,32.0                 ,5.727272727272728 ,17.0              ,1.0                            ,2.0                            ,2.0               ,0.0               ,0.0                    ,0.0                     ,0.0                ,1.0               ,0.0                ,0.0              ,2.0               ,1.0                   ,0.0                          ,0.0               ,myocyte
